,qid,docno,rel_score
0,1,3069,5
1,1,7248,5
2,1,2974,5
3,1,2673,5
4,1,3809,5
5,1,5894,5
6,1,9808,5
7,1,3834,5
8,1,6825,5
9,1,253,5
10,1,2843,5
11,1,3353,5
12,1,6793,5
13,1,3871,5
14,1,4448,5
15,1,7104,5
16,1,6087,5
17,1,7353,5
18,1,2878,5
19,1,6129,5
20,1,6585,5
21,1,7135,5
197,1,1550,4
198,1,2899,4
199,1,3469,4
200,1,3496,4
201,1,3736,4
202,1,6573,4
203,1,7828,4
204,1,8819,4
205,1,9076,4
206,1,9328,4
207,1,9362,4
208,1,9523,4
209,1,1368,4
210,1,2042,4
211,1,2207,4
212,1,3064,4
213,1,3567,4
214,1,3628,4
215,1,4081,4
216,1,4349,4
217,1,5796,4
218,1,6320,4
383,1,165,3
384,1,438,3
385,1,535,3
386,1,800,3
387,1,884,3
388,1,1988,3
389,1,2175,3
390,1,3523,3
391,1,3927,3
392,1,4216,3
393,1,4445,3
394,1,4598,3
395,1,5213,3
396,1,5648,3
397,1,6300,3
398,1,6709,3
399,1,8364,3
400,1,8419,3
401,1,8639,3
402,1,6760,3
403,1,798,3
404,1,881,3
599,1,461,2
600,1,523,2
601,1,908,2
602,1,1053,2
603,1,1703,2
604,1,2155,2
605,1,2423,2
606,1,3206,2
607,1,3512,2
608,1,3542,2
609,1,3608,2
610,1,4583,2
611,1,4878,2
612,1,5676,2
613,1,6385,2
614,1,6481,2
615,1,7213,2
616,1,7348,2
617,1,8505,2
618,1,8602,2
619,1,8871,2
620,1,8945,2
799,1,14,1
800,1,448,1
801,1,1044,1
802,1,1498,1
803,1,1509,1
804,1,1618,1
805,1,2093,1
806,1,2862,1
807,1,3881,1
808,1,3915,1
809,1,4616,1
810,1,5185,1
811,1,5456,1
812,1,6056,1
813,1,6177,1
814,1,6368,1
815,1,7164,1
816,1,5645,1
817,1,186,1
818,1,276,1
819,1,356,1
820,1,409,1
0,2,2076,5
1,2,8360,5
2,2,8495,5
3,2,8527,5
4,2,4212,5
5,2,3626,5
6,2,2943,5
7,2,5618,5
8,2,4664,5
9,2,7077,5
10,2,4606,5
11,2,7674,5
12,2,9509,5
13,2,7095,5
14,2,3609,5
15,2,7133,5
16,2,8786,5
17,2,5084,5
18,2,4013,5
19,2,3239,5
20,2,9309,5
21,2,9804,5
199,2,2694,4
200,2,3732,4
201,2,5532,4
202,2,8650,4
203,2,8733,4
204,2,9975,4
205,2,3563,4
206,2,596,4
207,2,72,4
208,2,3709,4
209,2,5483,4
210,2,7359,4
211,2,7747,4
212,2,8572,4
213,2,10210,4
214,2,10223,4
215,2,6986,4
216,2,587,4
217,2,2813,4
218,2,4071,4
219,2,8622,4
220,2,9379,4
397,2,402,3
398,2,491,3
399,2,1628,3
400,2,2656,3
401,2,3219,3
402,2,4245,3
403,2,4904,3
404,2,5289,3
405,2,6066,3
406,2,6069,3
407,2,6070,3
408,2,7206,3
409,2,7385,3
410,2,2263,3
411,2,4432,3
412,2,6280,3
413,2,2148,3
414,2,4780,3
415,2,6629,3
416,2,9047,3
417,2,4662,3
418,2,4767,3
593,2,117,2
594,2,187,2
595,2,344,2
596,2,482,2
597,2,1811,2
598,2,3382,2
599,2,3665,2
600,2,4258,2
601,2,4595,2
602,2,4977,2
603,2,6273,2
604,2,7750,2
605,2,251,2
606,2,426,2
607,2,1238,2
608,2,1291,2
609,2,1355,2
610,2,1971,2
611,2,2276,2
612,2,2408,2
613,2,3991,2
614,2,4031,2
785,2,112,1
786,2,591,1
787,2,926,1
788,2,976,1
789,2,1495,1
790,2,1511,1
791,2,2139,1
792,2,2631,1
793,2,2849,1
794,2,3049,1
795,2,3497,1
796,2,3737,1
797,2,4065,1
798,2,4403,1
799,2,4784,1
800,2,4868,1
801,2,5024,1
802,2,6192,1
803,2,6949,1
804,2,7752,1
805,2,7857,1
806,2,9139,1
0,3,9281,5
1,3,7581,5
2,3,2767,5
3,3,2565,5
4,3,9352,5
5,3,1690,5
6,3,7879,5
7,3,6005,5
8,3,7496,5
9,3,1367,5
10,3,7163,5
11,3,7706,5
12,3,2762,5
13,3,5900,5
14,3,2651,5
15,3,2961,5
16,3,1977,5
17,3,4919,5
18,3,7383,5
19,3,8146,5
20,3,8288,5
21,3,675,5
194,3,1387,4
195,3,2588,4
196,3,3002,4
197,3,3471,4
198,3,4422,4
199,3,8155,4
200,3,8562,4
201,3,30,4
202,3,1659,4
203,3,5933,4
204,3,8995,4
205,3,20,4
206,3,1140,4
207,3,1499,4
208,3,2690,4
209,3,3605,4
210,3,9915,4
211,3,2777,4
212,3,6553,4
213,3,7425,4
214,3,8157,4
215,3,8564,4
394,3,1326,3
395,3,1851,3
396,3,2641,3
397,3,5095,3
398,3,7064,3
399,3,8010,3
400,3,9756,3
401,3,9837,3
402,3,9887,3
403,3,5406,3
